ISO3,Name,Year,Start Date,Event Name,Hazard Category,Hazard Type,New Displacements,Totals
#country+code,#country+name,#date+year,#date+start,#description,#crisis+category,#crisis+type,#affected+idps+ind+newdisp+disaster,
NPL,Nepal,2008,7/1/2008,,Weather related,Flood,70000,250000
NPL,Nepal,2008,9/22/2008,,Weather related,Flood,180000,
NPL,Nepal,2009,1/1/2009,,Weather related,Flood,18300,18300
NPL,Nepal,2010,1/1/2010,,Weather related,Flood,,
NPL,Nepal,2010,1/1/2010,,Weather related,Flood,,
NPL,Nepal,2011,1/1/2011,,Geophysical,Earthquake,46476,46476
NPL,Nepal,2011,1/1/2011,,Weather related,Flood,,
NPL,Nepal,2011,1/1/2011,,Weather related,Wet mass movement,,
NPL,Nepal,2011,1/1/2011,,Weather related,Wet mass movement,,
NPL,Nepal,2012,1/1/2012,,Weather related,Flood,,
NPL,Nepal,2012,1/1/2012,,Weather related,Flood,600,600
NPL,Nepal,2013,6/1/2013,Monsoon Floods,Weather related,Flood,12474,12474
NPL,Nepal,2014,8/2/2014,Sindhupalanchok landslide,Weather related,Wet mass movement,40000,74400
NPL,Nepal,2014,8/14/2014,"Floods in Siraha, Dang, Surkhet, Banke, Bardiya and Kailali districts",Weather related,Flood,34400,
NPL,Nepal,2015,4/25/2015,Gorkha earthquake,Geophysical,Earthquake,2622733,2622828
NPL,Nepal,2015,7/29/2015,Kaski landslide,Weather related,Wet mass movement,95,
NPL,Nepal,2016,3/3/2016,Forest Fires,Weather related,Wildfire,1023,31338
NPL,Nepal,2016,7/1/2016,Monsoon floods and landslides,Weather related,Flood,30315,
NPL,Nepal,2017,12/22/2017,"Nepal : Landslides Okhaldhunga, Khotang,Palpa,Lalitpur,Lalitpur,Dhading, Solukhumbu, Shankhuwasabha, Bajura   - 22/09/2017 (year report)",Weather related,Wet mass movement,602,383904
NPL,Nepal,2017,8/11/2017,Nepal : monsoon floods - 35 districts - 11/08/2017,Weather related,Flood,380963,
NPL,Nepal,2017,7/5/2017,Nepal: Saptari Floods - Jul 2017,Weather related,Flood,1500,
NPL,Nepal,2017,6/30/2017,Nepal : Landslides 15  districts  - Jul 2017,Weather related,Wet mass movement,120,
NPL,Nepal,2017,4/14/2017,Nepal : Phidim wildfire - 14/04/2017,Weather related,Wildfire,22,
NPL,Nepal,2017,5/25/2017,"Nepal : Wind Storm  - Dang, Chitawan, Siraha, Rautahat, Bardiya, Dhanusha, Jhapa, Morang - 23/05/2017 (year report)",Weather related,Storm,697,
